1:'use client'
2:import { useEffect, useState, useCallback, useRef } from 'react'
3:import { useRouter, usePathname } from 'next/navigation'
4:import Sidebar from '@/components/Sidebar'
5:import api from '@/lib/api'
6:import { printThermal, printAll, printKitchen, printBar, connectPrinter, disconnectPrinter, getPrinterStatus } from '@/lib/thermal'
7:import Cookies from 'js-cookie'
9:const fmt = (n) => Number(n).toLocaleString('id-ID')
10:const fmtTime = (d) => new Date(d).toLocaleTimeString('id-ID', { hour: '2-digit', minute: '2-digit' })
12:const translations = {
13:  namaItem: 'Nama Item',
1394:      <div className="card fade-in" style={{ width: '820px', maxWidth: '96vw', maxHeight: '92vh', display: 'flex', flexDirection: 'column', overflow: 'hidden' }}>
1395:        {/* Header */}
1396:        <div style={{ padding: '16px 20px', borderBottom: '1px solid var(--border)', display: 'flex', justifyContent: 'space-between', alignItems: 'center', flexShrink: 0 }}>
1397:          <span style={{ fontSize: '16px', fontWeight: '800' }}>Checkout</span>
1398:          <button onClick={onClose} style={{ background: 'none', border: 'none', cursor: 'pointer', fontSize: '22px', color: 'var(--muted)', lineHeight: 1 }}>×</button>
1399:        </div>
1401:        {/* Body 2 kolom */}
1402:        <div style={{ display: 'flex', flex: 1, overflow: 'hidden' }}>
1404:          {/* Kiri: Info + Items */}
1405:          <div style={{ flex: 1, padding: '16px 20px', overflowY: 'auto', borderRight: '1px solid var(--border)' }}>
1406:            {/* Nama + Catatan */}
1407:            <div style={{ display: 'grid', gridTemplateColumns: '1fr 1fr', gap: '10px', marginBottom: '14px' }}>
1408:              <div>
1409:                <label className="label">{t('namaPembeli')}</label>
1410:                <input className="input" placeholder="Nama pelanggan" value={customerName} onChange={(e) => setCustomerName(e.target.value)} />
1411:              </div>
1412:              <div>
1413:                <label className="label">{t('catatan')}</label>
1414:                <input className="input" placeholder="Tanpa es, extra shot..." value={note} onChange={(e) => setNote(e.target.value)} />
1415:              </div>
1416:            </div>
1418:            {/* Items */}
1419:            <div className="section-label">Pesanan</div>
1420:            <div style={{ background: 'var(--surface2)', borderRadius: '10px', border: '1px solid var(--border)', marginBottom: '14px', overflow: 'hidden' }}>
1421:              {cart.map((item, i) => (
1422:                <div key={item.product.id} style={{ display: 'flex', justifyContent: 'space-between', padding: '9px 14px', borderBottom: i < cart.length - 1 ? '1px solid var(--border)' : 'none', fontSize: '13px' }}>
1423:                  <span style={{ color: 'var(--text2)' }}>{item.product.name} <span style={{ color: 'var(--muted)' }}>×{item.qty}</span></span>
1424:                  <span style={{ fontWeight: '700' }}>Rp {fmt(item.product.price * item.qty)}</span>
1425:                </div>
1426:              ))}
1427:            </div>
1429:            {/* Total */}
1430:            <div style={{ background: 'var(--surface2)', borderRadius: '10px', padding: '12px 14px', border: '1px solid var(--border)' }}>
1431:              <div style={{ display: 'flex', justifyContent: 'space-between' }}>
1432:                <span style={{ fontSize: '14px', fontWeight: '700' }}>Total</span>
1433:                <span style={{ fontSize: '18px', fontWeight: '800', color: 'var(--accent)' }}>Rp {fmt(total)}</span>
1434:              </div>
1435:              {payMethod === 'CASH' && !payLater && paid > 0 && <>
1436:                <div style={{ display: 'flex', justifyContent: 'space-between', fontSize: '12px', color: 'var(--text2)', marginTop: '6px' }}>
1437:                  <span>Bayar</span><span>Rp {fmt(paid)}</span>
1438:                </div>
1439:                <div style={{ display: 'flex', justifyContent: 'space-between', fontSize: '13px', fontWeight: '700', color: change >= 0 ? 'var(--green)' : 'var(--red)', marginTop: '4px' }}>
1440:                  <span>Kembalian</span><span>Rp {fmt(Math.max(0, change))}</span>
1441:                </div>
1442:              </>}
1443:            </div>
1444:          </div>
1446:          {/* Kanan: Metode + Numpad + Tombol */}
1447:          <div style={{ width: '300px', flexShrink: 0, padding: '16px', display: 'flex', flexDirection: 'column', gap: '12px', overflowY: 'auto' }}>
1448:            {/* Metode */}
1449:            <div>
1450:              <div className="section-label">Metode Pembayaran</div>
1451:              <div style={{ display: 'flex', gap: '6px' }}>
1452:                {methods.map((m) => (
1453:                  <button key={m} onClick={() => { setPayMethod(m); setPayment(''); setPayLater(false) }}
1454:                    style={{ flex: 1, padding: '8px 4px', borderRadius: '9px', border: `1.5px solid ${payMethod === m && !payLater ? 'var(--accent)' : 'var(--border)'}`, background: payMethod === m && !payLater ? 'var(--accent)' : '#fff', color: payMethod === m && !payLater ? '#fff' : 'var(--text2)', fontWeight: '700', fontSize: '12px', cursor: 'pointer', fontFamily: 'inherit' }}>
1455:                    {m}
1456:                  </button>
1457:                ))}
1458:              </div>
1459:            </div>
1461:            {/* Display nominal */}
1462:            <div style={{ background: '#0F172A', borderRadius: '12px', padding: '14px 16px' }}>
1463:              <div style={{ fontSize: '11px', color: '#475569', marginBottom: '4px' }}>{payLater ? 'BAYAR NANTI' : 'NOMINAL BAYAR'}</div>
1464:              <div style={{ fontSize: '26px', fontWeight: '800', color: payLater ? '#F59E0B' : '#F1F5F9', letterSpacing: '1px', minHeight: '36px', textAlign: 'right' }}>
1465:                {payLater ? 'Bon / Hutang' : (payment ? `Rp ${Number(payment).toLocaleString('id-ID')}` : 'Rp 0')}
1466:              </div>
1467:              {payMethod === 'CASH' && !payLater && paid > 0 && (
1468:                <div style={{ fontSize: '13px', fontWeight: '700', color: change >= 0 ? '#10B981' : '#EF4444', textAlign: 'right', marginTop: '4px' }}>
1469:                  Kembali: Rp {fmt(Math.max(0, change))}
1470:                </div>
1471:              )}
1472:            </div>
1474:            {/* Numpad */}
1475:            <div style={{ display: 'grid', gridTemplateColumns: 'repeat(3, 1fr)', gap: '6px' }}>
1476:              {numKeys.map((k) => (
1477:                <button key={k} onClick={() => numpadPress(k)}
1478:                  style={{ padding: '14px 0', borderRadius: '10px', border: '1px solid var(--border)', background: k === '⌫' ? '#FEF2F2' : k === 'C' ? '#FEF2F2' : '#fff', color: k === '⌫' || k === 'C' ? 'var(--red)' : 'var(--text)', fontSize: k === '⌫' ? '18px' : '16px', fontWeight: '700', cursor: payLater ? 'not-allowed' : 'pointer', fontFamily: 'inherit', opacity: payLater ? 0.4 : 1, transition: 'background 0.1s' }}
1479:                  onMouseEnter={e => { if (!payLater) e.currentTarget.style.background = '#F1F5F9' }}
1480:                  onMouseLeave={e => { e.currentTarget.style.background = k === '⌫' || k === 'C' ? '#FEF2F2' : '#fff' }}
1481:                >
1482:                  {k}
1483:                </button>
1484:              ))}
1485:            </div>
1487:            {/* Tombol aksi */}
1488:            <div style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>
1489:              <button
1490:                onClick={() => checkout(false)}
1491:                disabled={(payMethod === 'CASH' && !payLater && paid < total) || payLater}
1492:                style={{ width: '100%', padding: '13px', borderRadius: '10px', border: 'none', background: 'var(--accent)', color: '#fff', fontSize: '14px', fontWeight: '800', cursor: 'pointer', fontFamily: 'inherit', opacity: ((payMethod === 'CASH' && paid < total) || payLater) ? 0.5 : 1 }}>
1493:                {`Bayar Rp ${fmt(total)}`}
1494:              </button>
1495:              <button
1496:                onClick={() => checkout(true)}
1497:                disabled={loading}
1498:                style={{ width: '100%', padding: '11px', borderRadius: '10px', border: '1.5px solid #FDE68A', background: '#FFFBEB', color: '#92400E', fontSize: '13px', fontWeight: '700', cursor: 'pointer', fontFamily: 'inherit' }}>
1499:                ⏳ Bayar Nanti (Bon)
1500:              </button>
1501:            </div>
1502:          </div>
1503:        </div>
1504:      </div>
1505:    </div>
1506:  )
1507:}
